00:00.360  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/tram.blend"
04:16:02 | INFO: Extracting primitive: n59.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n61.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n63.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n65.001
04:16:02 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n66.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n68.001
04:16:02 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n69.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n71.001
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n72.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n74.001
04:16:02 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n75.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n77.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n79.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n81.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n83.001
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n84.001
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n85.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n87.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n89.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n91.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n93.001
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n94.001
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n95.001
04:16:02 | INFO: Primitives created: 1
04:16:02 | INFO: Extracting primitive: n97.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n99.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n101.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n103.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n105.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n107.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n109.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n111.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n113.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n115.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n117.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n119.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n121.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n123.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n125.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n127.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n129.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n131.001
04:16:02 | INFO: Primitives created: 3
04:16:02 | INFO: Extracting primitive: n133.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n135.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n137.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n139.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Extracting primitive: n141.001
04:16:02 | INFO: Primitives created: 6
04:16:02 | INFO: Finished glTF 2.0 export in 0.20611810684204102 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/tram.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
