00:00.360  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/fisherBoat.blend"
04:14:23 | INFO: Extracting primitive: n57.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n59.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: n61.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n231.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n233.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n235.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n237.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n239.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n241.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n243.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n245.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n247.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n249.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n251.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n253.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n255.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n257.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n259.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n261.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n263.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n265.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n267.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n269.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n271.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n273.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n275.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n277.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n279.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n281.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n283.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n287.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n289.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n293.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: n295.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: n297.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: n299.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: n301.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n303.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n305.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n307.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n309.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n311.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n313.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n315.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n317.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n319.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n321.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: n323.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n325.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: n327.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: n329.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: n331.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: n333.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: n335.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: night-lantern-mast.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: night-lantern-stern.001
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-blade.026
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.026
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.027
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.027
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.028
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.028
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.029
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.029
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.030
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.030
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.031
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.031
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.032
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.032
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.033
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.033
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.034
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.034
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.035
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.035
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.036
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.036
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.037
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.037
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.038
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.038
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.039
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.039
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.040
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.040
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.041
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.041
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.042
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.042
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.043
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.043
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.044
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.044
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.045
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.045
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.046
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.046
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.047
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.047
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.048
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.048
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.049
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.049
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.050
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.050
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: oar-blade.051
04:14:23 | INFO: Primitives created: 6
04:14:23 | INFO: Extracting primitive: oar-shaft.051
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: sail.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-armL.001
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.002
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.013
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.020
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.021
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.022
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.023
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.024
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.025
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.026
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.003
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.004
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.005
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.006
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.007
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.008
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.009
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.010
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.011
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.012
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.014
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.015
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.016
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.017
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.018
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.019
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.027
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.028
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.039
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.046
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.047
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.048
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.049
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.050
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.051
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.052
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.029
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.030
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.031
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.032
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.033
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.034
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.035
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.036
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.037
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.038
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.040
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.041
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.042
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.043
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.044
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-armL.045
04:14:23 | INFO: Primitives created: 3
04:14:23 | INFO: Extracting primitive: crew-crest.001
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.002
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.013
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.020
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.021
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.022
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.023
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.024
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.025
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.026
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.003
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.004
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.005
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.006
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.007
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.008
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.009
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.010
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.011
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.012
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.014
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.015
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.016
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.017
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.018
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crest.019
04:14:23 | INFO: Primitives created: 2
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.002
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.013
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.020
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.021
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.022
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.023
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.024
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.025
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.026
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.003
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.004
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.005
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.006
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.007
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.008
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.009
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.010
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.011
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.012
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.014
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.015
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.016
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.017
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.018
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestFeathers.019
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.002
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.013
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.020
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.021
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.022
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.023
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.024
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.025
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.026
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.003
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.004
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.005
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.006
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.007
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.008
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.009
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.010
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.011
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.012
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.014
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.015
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.016
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.017
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.018
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-crestStems.019
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.001
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.002
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.013
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.020
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.021
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.022
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.023
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.024
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.025
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.026
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.003
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.004
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.005
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.006
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.007
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.008
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.009
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.010
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.011
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.012
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.014
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.015
04:14:23 | INFO: Primitives created: 1
04:14:23 | INFO: Extracting primitive: crew-head.016
04:14:23 | INFO: Primitives created: 1
