00:00.365  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/moebiusTower.blend"
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: crystal-view-platform.004
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n86.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n88.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n90.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n92.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n94.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n96.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n98.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n100.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n102.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n104.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: neon-dome-core.004
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: neon-dome-shell.004
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: neon-dome-wick.004
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: crystal-view-platform.005
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n118.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n120.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n122.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n124.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n126.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n128.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n130.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n132.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n134.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: n136.001
04:15:59 | INFO: Primitives created: 6
04:15:59 | INFO: Extracting primitive: neon-dome-core.005
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: neon-dome-shell.005
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: neon-dome-wick.005
04:15:59 | INFO: Primitives created: 1
04:15:59 | INFO: Extracting primitive: n1.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n3.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n5.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n7.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n9.001
04:15:59 | INFO: Primitives created: 2
04:15:59 | INFO: Extracting primitive: n138.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n140.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n142.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n144.001
04:15:59 | INFO: Primitives created: 2
04:15:59 | INFO: Extracting primitive: n146.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n148.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n150.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n152.001
04:15:59 | INFO: Primitives created: 2
04:15:59 | INFO: Extracting primitive: n154.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n156.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n158.001
04:15:59 | INFO: Primitives created: 3
04:15:59 | INFO: Extracting primitive: n160.001
04:15:59 | INFO: Primitives created: 2
04:15:59 | INFO: Finished glTF 2.0 export in 0.16072821617126465 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/moebiusTower.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
