00:00.357  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/equatorialClouds.blend"
04:16:54 | INFO: Extracting primitive: n62.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n64.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n66.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n68.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n70.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n72.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n74.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n76.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n78.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n80.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n82.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n84.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n86.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n88.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n90.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n92.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n94.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n96.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n98.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n100.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n102.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n104.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n106.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n108.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n110.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n112.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n114.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n116.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n118.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n120.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n122.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n124.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n126.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n128.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n130.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n132.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n134.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n136.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n138.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n140.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n142.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n144.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: n146.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Extracting primitive: storm-rain.001
04:16:54 | INFO: Primitives created: 1
04:16:54 | INFO: Finished glTF 2.0 export in 0.7007980346679688 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/equatorialClouds.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
