00:00.595  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/citadelTrojanHorse.blend"
21:01:47 | INFO: Extracting primitive: troy-body-rib.003
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-body-rib.004
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-body-rib.005
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-ear.001
21:01:47 | INFO: Primitives created: 2
21:01:47 | INFO: Extracting primitive: troy-ear.002
21:01:47 | INFO: Primitives created: 2
21:01:47 | INFO: Extracting primitive: troy-head.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-leg-patch.010
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.011
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.012
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.013
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.014
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.015
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.016
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.017
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.018
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg-patch.019
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-leg.002
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-leg.003
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-leg.004
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-mane.005
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-mane.006
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-mane.007
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-mane.008
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-mane.009
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-neck.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-neck-seam.003
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-neck-seam.004
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-neck-seam.005
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-plank-platform.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-snout.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-strap.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-strap.002
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-strap.003
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-tie-rope.002
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-tie-rope.003
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-torso.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wheel.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-wheel.002
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-wheel.003
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-wheel.004
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: troy-wood-seam.016
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.017
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.018
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.019
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.020
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.021
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.022
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.023
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.024
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.025
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.026
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.027
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.028
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.029
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.030
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: troy-wood-seam.031
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Finished glTF 2.0 export in 0.3042130470275879 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/supplemental-import/citadelTrojanHorse.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
